TradingDate,AAPL,MSFT
2021-01-05,0.011387997332000481,6.420953772923177e-05
2021-01-06,-0.035141146455503466,-0.027171416759117484
2021-01-07,0.03265393992290386,0.02715962879481427
2021-01-08,0.007694189110161592,0.005174326183296084
2021-01-11,-0.02442328516091003,-0.010645907709297785
2021-01-12,-0.002296539911977877,-0.012740478741084941
2021-01-13,0.015196462133374495,0.005638850482959005
2021-01-14,-0.016142789348614434,-0.016365186187123848
2021-01-15,-0.014725644946750658,-0.002638436315377187
2021-01-19,0.004512414671667555,0.016765751074891908
2021-01-20,0.03142791331117934,0.03494938544254278
2021-01-21,0.03520240073206519,0.002004301764330425
2021-01-22,0.015145833267344417,0.003546675875881035
2021-01-25,0.02650762966468942,0.014920004054581484
2021-01-26,0.0008778527426161351,0.011325034875326434
2021-01-27,-0.00851338232816109,0.001650402103098711
2021-01-28,-0.036311859121855014,0.024861445112144002
2021-01-29,-0.03883879808742826,-0.03030567899419937
2021-02-01,0.015585184311210318,0.031814582597400394
2021-02-02,0.005516670949144584,-0.001384355972885301
2021-02-03,-0.008608763138831582,0.013666273707793422
2021-02-04,0.02463165845395274,-0.004882395723555818
2021-02-05,-0.00539603216475632,-1.5216498000896026e-05
2021-02-08,0.00039621087456416385,0.0004141602654608417
2021-02-09,-0.007395363201002615,0.004547166409532834
2021-02-10,-0.005368909937642522,-0.004704729678156372
2021-02-11,-0.002722224457024732,0.006053980167177022
2021-02-12,0.0009744921477001937,0.0012429851021811332
2021-02-16,-0.017035089984755683,-0.006079432754026953
2021-02-17,-0.018601477542756005,0.0012496010454437901
2021-02-18,-0.009374013317601463,-0.0023803626978980957
2021-02-19,0.0005327607694172174,-0.012334754564295582
2021-02-22,-0.03095204317052091,-0.027874213514061923
2021-02-23,-0.0018117288526904294,-0.006001649939884003
2021-02-24,-0.0047603534944851335,0.00477220381400237
2021-02-25,-0.03610192705091595,-0.024690450295978373
2021-02-26,0.001529103090198341,0.0139956282762271
2021-03-01,0.051751290977027305,0.018732981771897333
2021-03-02,-0.021815014823611013,-0.013741539102634509
2021-03-03,-0.02546054968065211,-0.028051465541531845
2021-03-04,-0.016638237383065156,-0.004354057643895496
2021-03-05,0.009981119969004287,0.020551863460288956
2021-03-08,-0.0432667760752871,-0.019045140723140272
2021-03-09,0.0391039446854641,0.027013897203924473
2021-03-10,-0.009867716087517915,-0.006534422384896603
2021-03-11,0.015668059895106914,0.019362434163290695
2021-03-12,-0.008354673369541567,-0.006536592444451314
2021-03-15,0.023462468441238192,-0.004695245028710379
2021-03-16,0.01196245480912186,0.011574766832308632
2021-03-17,-0.007171480261269903,-0.0035225400518554585
2021-03-18,-0.035193207139350334,-0.02772404916872546
2021-03-19,-0.005190278623954705,-0.0023049627146583367
2021-03-22,0.027241664934144875,0.023489539864572234
2021-03-23,-0.007612563612933901,0.006014977614895356
2021-03-24,-0.020896045624916544,-0.00966336121134281
2021-03-25,0.003454900442909317,-0.014039231564721998
2021-03-26,0.004428216366919308,0.01696182167450815
2021-03-29,0.0007839244272916956,-0.005957368168081692
2021-03-30,-0.013050440876243644,-0.01521565875428547
2021-03-31,0.01799173567028101,0.016166142708723536
2021-04-01,0.006234557668668006,0.02682620874519165
2021-04-05,0.022603585677884078,0.026651019163227242
2021-04-06,0.0017592452202377091,-0.005569910817883923
2021-04-07,0.012601522314257912,0.007496767204178491
2021-04-08,0.018351145384563804,0.012616305287886112
2021-04-09,0.019311679560759035,0.009514192122307977
2021-04-12,-0.01398382543721884,-0.0004655150841217722
2021-04-13,0.023315909373260474,0.009331188313696084
2021-04-14,-0.018714447975051677,-0.011982410373317397
2021-04-15,0.017835029550784018,0.01448210449858564
2021-04-16,-0.0032310815269403804,0.004067039628689417
2021-04-19,0.004355772850906507,-0.008400045744876818
2021-04-20,-0.013613036306932082,-0.00255686707125039
